CACHE:                  True
CROSSOVER:              subtree
CROSSOVER_PROBABILITY:  0.5
GENERATIONS:            100
DEBUG:                  False
MAX_GENOME_LENGTH:      5000
GRAMMAR_FILE:           automode_fsm.bnf
INITIALISATION:         PI_grow
INVALID_SELECTION:      False
MAX_INIT_TREE_DEPTH:    100
MAX_TREE_DEPTH:         170
MUTATION:               subtree
POPULATION_SIZE:        500
FITNESS_FUNCTION:       automode.AutomodeEval
REPLACEMENT:            generational
SELECTION:              tournament
TOURNAMENT_SIZE:        10
VERBOSE:                False
